Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2022-01-01,US,United States of America,AMRO,588751,54138181,1332,820443
2022-01-02,US,United States of America,AMRO,469050,54607231,1335,821778
2022-01-03,US,United States of America,AMRO,302946,54910177,429,822207
2022-01-04,US,United States of America,AMRO,390862,55301039,374,822581
2022-01-05,US,United States of America,AMRO,903105,56204144,1664,824245
2022-01-06,US,United States of America,AMRO,727694,56931838,2839,827084
2022-01-07,US,United States of America,AMRO,707851,57639689,1848,828932
2022-01-08,US,United States of America,AMRO,800797,58440486,2085,831017
2022-01-09,US,United States of America,AMRO,860683,59301169,2472,833489
2022-01-10,US,United States of America,AMRO,448673,59749842,868,834357
2022-01-11,US,United States of America,AMRO,486528,60236370,696,835053
2022-01-12,US,United States of America,AMRO,1255839,61492209,1991,837044
2022-01-13,US,United States of America,AMRO,806656,62298865,3177,840221
2022-01-14,US,United States of America,AMRO,854986,63153851,2481,842702
2022-01-15,US,United States of America,AMRO,890436,64044287,2157,844859
2022-01-16,US,United States of America,AMRO,897942,64942229,2988,847847
2022-01-17,US,United States of America,AMRO,465958,65408187,1378,849225
2022-01-18,US,United States of America,AMRO,418714,65826901,873,850098
2022-01-19,US,United States of America,AMRO,961867,66788768,1452,851550
2022-01-20,US,United States of America,AMRO,858460,67647228,2648,854198
2022-01-21,US,United States of America,AMRO,782707,68429935,3263,857461
2022-01-22,US,United States of America,AMRO,778496,69208431,2879,860340
2022-01-23,US,United States of America,AMRO,772498,69980929,3837,864177
2022-01-24,US,United States of America,AMRO,328557,70309486,1214,865391
2022-01-25,US,United States of America,AMRO,314940,70624426,959,866350
2022-01-26,US,United States of America,AMRO,1008750,71633176,2795,869145
2022-01-27,US,United States of America,AMRO,494558,72127734,3521,872666
2022-01-28,US,United States of America,AMRO,545698,72673432,3391,876057
2022-01-29,US,United States of America,AMRO,571515,73244947,2900,878957
2022-01-30,US,United States of America,AMRO,522347,73767294,3603,882560
2022-01-31,US,United States of America,AMRO,222169,73989463,1513,884073
2022-02-01,US,United States of America,AMRO,158229,74147692,923,884996
2022-02-02,US,United States of America,AMRO,572850,74720542,2772,887768
2022-02-03,US,United States of America,AMRO,296993,75017535,4196,891964
2022-02-04,US,United States of America,AMRO,303950,75321485,3193,895157
2022-02-05,US,United States of America,AMRO,349411,75670896,2731,897888
2022-02-06,US,United States of America,AMRO,280992,75951888,3404,901292
2022-02-07,US,United States of America,AMRO,104751,76056639,1250,902542
2022-02-08,US,United States of America,AMRO,96591,76153230,708,903250
2022-02-09,US,United States of America,AMRO,304413,76457643,3275,906525
2022-02-10,US,United States of America,AMRO,197971,76655614,3757,910282
2022-02-11,US,United States of America,AMRO,196379,76851993,3008,913290
2022-02-12,US,United States of America,AMRO,165327,77017320,2577,915867
2022-02-13,US,United States of America,AMRO,155004,77172324,2902,918769
2022-02-14,US,United States of America,AMRO,67902,77240226,963,919732
2022-02-15,US,United States of America,AMRO,47928,77288154,722,920454
2022-02-16,US,United States of America,AMRO,173335,77461489,2949,923403
2022-02-17,US,United States of America,AMRO,108164,77569653,3384,926787
2022-02-18,US,United States of America,AMRO,105799,77675452,2678,929465
2022-02-19,US,United States of America,AMRO,100245,77775697,2313,931778
2022-02-20,US,United States of America,AMRO,103767,77879464,2309,934087
2022-02-21,US,United States of America,AMRO,40824,77920288,716,934803
2022-02-22,US,United States of America,AMRO,31174,77951462,588,935391
2022-02-23,US,United States of America,AMRO,47706,77999168,1116,936507
2022-02-24,US,United States of America,AMRO,115074,78114242,3276,939783
2022-02-25,US,United States of America,AMRO,73566,78187808,2600,942383
2022-02-26,US,United States of America,AMRO,74657,78262465,2482,944865
2022-02-27,US,United States of America,AMRO,74426,78336891,2340,947205
2022-02-28,US,United States of America,AMRO,25656,78362547,575,947780
2022-03-01,US,United States of America,AMRO,18079,78380626,358,948138
2022-03-02,US,United States of America,AMRO,75789,78456415,2195,950333
2022-03-03,US,United States of America,AMRO,63918,78520333,1979,952312
2022-03-04,US,United States of America,AMRO,52827,78573160,1531,953843
2022-03-05,US,United States of America,AMRO,51073,78624233,1367,955210
2022-03-06,US,United States of America,AMRO,44353,78668586,1567,956777
2022-03-07,US,United States of America,AMRO,14293,78682879,321,957098
2022-03-08,US,United States of America,AMRO,8940,78691819,366,957464
2022-03-09,US,United States of America,AMRO,57115,78748934,1518,958982
2022-03-10,US,United States of America,AMRO,31123,78780057,1728,960710
2022-03-11,US,United States of America,AMRO,46740,78826797,1960,962670
2022-03-12,US,United States of America,AMRO,39192,78865989,1268,963938
2022-03-13,US,United States of America,AMRO,36582,78902571,1436,965374
2022-03-14,US,United States of America,AMRO,12162,78914733,506,965880
2022-03-15,US,United States of America,AMRO,9125,78923858,194,966074
2022-03-16,US,United States of America,AMRO,61338,78985196,-2440,963634
2022-03-17,US,United States of America,AMRO,24432,79009628,1436,965070
2022-03-18,US,United States of America,AMRO,37769,79047397,1502,966572
2022-03-19,US,United States of America,AMRO,33124,79080521,1064,967636
2022-03-20,US,United States of America,AMRO,30739,79111260,967,968603
2022-03-21,US,United States of America,AMRO,9880,79121140,199,968802
2022-03-22,US,United States of America,AMRO,10037,79131177,150,968952
2022-03-23,US,United States of America,AMRO,38588,79169765,781,969733
2022-03-24,US,United States of America,AMRO,25115,79194880,934,970667
2022-03-25,US,United States of America,AMRO,45130,79240010,1247,971914
2022-03-26,US,United States of America,AMRO,36112,79276122,896,972810
2022-03-27,US,United States of America,AMRO,28481,79304603,771,973581
2022-03-28,US,United States of America,AMRO,12515,79317118,179,973760
2022-03-29,US,United States of America,AMRO,9756,79326874,93,973853
2022-03-30,US,United States of America,AMRO,32522,79359396,688,974541
2022-03-31,US,United States of America,AMRO,24015,79383411,731,975272
2022-04-01,US,United States of America,AMRO,48271,79431682,1171,976443
2022-04-02,US,United States of America,AMRO,40103,79471785,707,977150
2022-04-03,US,United States of America,AMRO,27423,79499208,585,977735
2022-04-04,US,United States of America,AMRO,11675,79510883,148,977883
2022-04-05,US,United States of America,AMRO,10546,79521429,116,977999
2022-04-06,US,United States of America,AMRO,27081,79548510,350,978349
2022-04-07,US,United States of America,AMRO,33280,79581790,525,978874
2022-04-08,US,United States of America,AMRO,42502,79624292,942,979816
2022-04-09,US,United States of America,AMRO,33907,79658199,525,980341
2022-04-10,US,United States of America,AMRO,42747,79700946,876,981217
2022-04-11,US,United States of America,AMRO,14052,79714998,140,981357
2022-04-12,US,United States of America,AMRO,17314,79732312,69,981426
2022-04-13,US,United States of America,AMRO,34325,79766637,331,981757
2022-04-14,US,United States of America,AMRO,28722,79795359,735,982492
2022-04-15,US,United States of America,AMRO,46216,79841575,602,983094
2022-04-16,US,United States of America,AMRO,63050,79904625,709,983803
2022-04-17,US,United States of America,AMRO,44037,79948662,531,984334
2022-04-18,US,United States of America,AMRO,16810,79965472,48,984382
2022-04-19,US,United States of America,AMRO,18753,79984225,57,984439
2022-04-20,US,United States of America,AMRO,35742,80019967,370,984809
2022-04-21,US,United States of America,AMRO,53660,80073627,428,985237
2022-04-22,US,United States of America,AMRO,57690,80131317,544,985781
2022-04-23,US,United States of America,AMRO,49731,80181048,655,986436
2022-04-24,US,United States of America,AMRO,67079,80248127,317,986753
2022-04-25,US,United States of America,AMRO,23446,80271573,72,986825
2022-04-26,US,United States of America,AMRO,21098,80292671,62,986887
2022-04-27,US,United States of America,AMRO,51325,80343996,234,987121
2022-04-28,US,United States of America,AMRO,64465,80408461,381,987502
2022-04-29,US,United States of America,AMRO,77637,80486098,732,988234
2022-04-30,US,United States of America,AMRO,61746,80547844,286,988520
2022-05-01,US,United States of America,AMRO,80962,80628806,476,988996
2022-05-02,US,United States of America,AMRO,25959,80654765,90,989086
2022-05-03,US,United States of America,AMRO,26788,80681553,133,989219
2022-05-04,US,United States of America,AMRO,63379,80744932,189,989408
2022-05-05,US,United States of America,AMRO,74379,80819311,647,990055
2022-05-06,US,United States of America,AMRO,99951,80919262,809,990864
2022-05-07,US,United States of America,AMRO,80200,80999462,295,991159
2022-05-08,US,United States of America,AMRO,95812,81095274,483,991642
2022-05-09,US,United States of America,AMRO,27558,81122832,59,991701
2022-05-10,US,United States of America,AMRO,31752,81154584,62,991763
2022-05-11,US,United States of America,AMRO,100783,81255367,188,991951
2022-05-12,US,United States of America,AMRO,100648,81356015,392,992343
2022-05-13,US,United States of America,AMRO,128317,81484332,568,992911
2022-05-14,US,United States of America,AMRO,98990,81583322,261,993172
2022-05-15,US,United States of America,AMRO,118178,81701500,428,993600
2022-05-16,US,United States of America,AMRO,29178,81730678,79,993679
2022-05-17,US,United States of America,AMRO,46296,81776974,66,993745
2022-05-18,US,United States of America,AMRO,123566,81900540,231,993976
2022-05-19,US,United States of America,AMRO,129338,82029878,361,994337
2022-05-20,US,United States of America,AMRO,146963,82176841,607,994944
2022-05-21,US,United States of America,AMRO,109732,82286573,252,995196
2022-05-22,US,United States of America,AMRO,149979,82436552,473,995669
2022-05-23,US,United States of America,AMRO,36366,82472918,95,995764
2022-05-24,US,United States of America,AMRO,44879,82517797,65,995829
2022-05-25,US,United States of America,AMRO,110280,82628077,392,996221
2022-05-26,US,United States of America,AMRO,133596,82761673,470,996691
2022-05-27,US,United States of America,AMRO,153993,82915666,698,997389
2022-05-28,US,United States of America,AMRO,113234,83028900,317,997706
2022-05-29,US,United States of America,AMRO,147961,83176861,573,998279
2022-05-30,US,United States of America,AMRO,36038,83212899,84,998363
2022-05-31,US,United States of America,AMRO,35463,83248362,54,998417
2022-06-01,US,United States of America,AMRO,54031,83302393,83,998500
2022-06-02,US,United States of America,AMRO,156972,83459365,363,998863
2022-06-03,US,United States of America,AMRO,140894,83600259,569,999432
2022-06-04,US,United States of America,AMRO,112906,83713165,354,999786
2022-06-05,US,United States of America,AMRO,139756,83852921,445,1000231
2022-06-06,US,United States of America,AMRO,47648,83900569,80,1000311
2022-06-07,US,United States of America,AMRO,43415,83943984,123,1000434
2022-06-08,US,United States of America,AMRO,98825,84042809,292,1000726
2022-06-09,US,United States of America,AMRO,152812,84195621,468,1001194
2022-06-10,US,United States of America,AMRO,148072,84343693,644,1001838
2022-06-11,US,United States of America,AMRO,103053,84446746,258,1002096
2022-06-12,US,United States of America,AMRO,147721,84594467,385,1002481
2022-06-13,US,United States of America,AMRO,37701,84632168,141,1002622
2022-06-14,US,United States of America,AMRO,38709,84670877,88,1002710
2022-06-15,US,United States of America,AMRO,91068,84761945,283,1002993
2022-06-16,US,United States of America,AMRO,137899,84899844,419,1003412
2022-06-17,US,United States of America,AMRO,142970,85042814,564,1003976
2022-06-18,US,United States of America,AMRO,97981,85140795,301,1004277
2022-06-19,US,United States of America,AMRO,125368,85266163,391,1004668
2022-06-20,US,United States of America,AMRO,35835,85301998,89,1004757
2022-06-21,US,United States of America,AMRO,35388,85337386,113,1004870
2022-06-22,US,United States of America,AMRO,52149,85389535,146,1005016
2022-06-23,US,United States of America,AMRO,186550,85576085,513,1005529
2022-06-24,US,United States of America,AMRO,134676,85710761,617,1006146
2022-06-25,US,United States of America,AMRO,101763,85812524,495,1006641
2022-06-26,US,United States of America,AMRO,163453,85975977,488,1007129
2022-06-27,US,United States of America,AMRO,43992,86019969,101,1007230
2022-06-28,US,United States of America,AMRO,44172,86064141,73,1007303
2022-06-29,US,United States of America,AMRO,96624,86160765,290,1007593
2022-06-30,US,United States of America,AMRO,154905,86315670,599,1008192
2022-07-01,US,United States of America,AMRO,148961,86464631,566,1008758
2022-07-02,US,United States of America,AMRO,112921,86577552,478,1009236
2022-07-03,US,United States of America,AMRO,171920,86749472,532,1009768
2022-07-04,US,United States of America,AMRO,45270,86794742,115,1009883
2022-07-05,US,United States of America,AMRO,43991,86838733,84,1009967
2022-07-06,US,United States of America,AMRO,50158,86888891,134,1010101
2022-07-07,US,United States of America,AMRO,170185,87059076,467,1010568
2022-07-08,US,United States of America,AMRO,146162,87205238,606,1011174
2022-07-09,US,United States of America,AMRO,120920,87326158,486,1011660
2022-07-10,US,United States of America,AMRO,164060,87490218,519,1012179
2022-07-11,US,United States of America,AMRO,52078,87542296,94,1012273
2022-07-12,US,United States of America,AMRO,54832,87597128,106,1012379
2022-07-13,US,United States of America,AMRO,122684,87719812,292,1012671
2022-07-14,US,United States of America,AMRO,184545,87904357,654,1013325
2022-07-15,US,United States of America,AMRO,155997,88060354,702,1014027
2022-07-16,US,United States of America,AMRO,139567,88199921,445,1014472
2022-07-17,US,United States of America,AMRO,182673,88382594,461,1014933
2022-07-18,US,United States of America,AMRO,54591,88437185,135,1015068
2022-07-19,US,United States of America,AMRO,53418,88490603,162,1015230
2022-07-20,US,United States of America,AMRO,107499,88598102,353,1015583
2022-07-21,US,United States of America,AMRO,179231,88777333,698,1016281
2022-07-22,US,United States of America,AMRO,159547,88936880,667,1016948
2022-07-23,US,United States of America,AMRO,148234,89085114,478,1017426
2022-07-24,US,United States of America,AMRO,206164,89291278,609,1018035
2022-07-25,US,United States of America,AMRO,49973,89341251,135,1018170
2022-07-26,US,United States of America,AMRO,51921,89393172,148,1018318
2022-07-27,US,United States of America,AMRO,111589,89504761,289,1018607
2022-07-28,US,United States of America,AMRO,169312,89674073,628,1019235
2022-07-29,US,United States of America,AMRO,160320,89834393,678,1019913
2022-07-30,US,United States of America,AMRO,145477,89979870,500,1020413
2022-07-31,US,United States of America,AMRO,258561,90238431,619,1021032
2022-08-01,US,United States of America,AMRO,34575,90273006,105,1021137
2022-08-02,US,United States of America,AMRO,35710,90308716,96,1021233
2022-08-03,US,United States of America,AMRO,124120,90432836,412,1021645
2022-08-04,US,United States of America,AMRO,161372,90594208,690,1022335
2022-08-05,US,United States of America,AMRO,149450,90743658,693,1023028
2022-08-06,US,United States of America,AMRO,131810,90875468,538,1023566
2022-08-07,US,United States of America,AMRO,149636,91025104,582,1024148
2022-08-08,US,United States of America,AMRO,30131,91055235,104,1024252
2022-08-09,US,United States of America,AMRO,30707,91085942,91,1024343
2022-08-10,US,United States of America,AMRO,103343,91189285,323,1024666
2022-08-11,US,United States of America,AMRO,137529,91326814,779,1025445
2022-08-12,US,United States of America,AMRO,138065,91464879,747,1026192
2022-08-13,US,United States of America,AMRO,124848,91589727,550,1026742
2022-08-14,US,United States of America,AMRO,135509,91725236,623,1027365
2022-08-15,US,United States of America,AMRO,27857,91753093,86,1027451
2022-08-16,US,United States of America,AMRO,19145,91772238,84,1027535
2022-08-17,US,United States of America,AMRO,103735,91875973,326,1027861
2022-08-18,US,United States of America,AMRO,125881,92001854,691,1028552
2022-08-19,US,United States of America,AMRO,119366,92121220,737,1029289
2022-08-20,US,United States of America,AMRO,113324,92234544,511,1029800
2022-08-21,US,United States of America,AMRO,132161,92366705,570,1030370
2022-08-22,US,United States of America,AMRO,22978,92389683,68,1030438
2022-08-23,US,United States of America,AMRO,24216,92413899,73,1030511
2022-08-24,US,United States of America,AMRO,88816,92502715,310,1030821
2022-08-25,US,United States of America,AMRO,113727,92616442,639,1031460
2022-08-26,US,United States of America,AMRO,123509,92739951,700,1032160
2022-08-27,US,United States of America,AMRO,100016,92839967,449,1032609
2022-08-28,US,United States of America,AMRO,103175,92943142,579,1033188
2022-08-29,US,United States of America,AMRO,10548,92953690,19,1033207
2022-08-30,US,United States of America,AMRO,14927,92968617,30,1033237
2022-08-31,US,United States of America,AMRO,91651,93060268,230,1033467
2022-09-01,US,United States of America,AMRO,156554,93216822,1252,1034719
