,Ticker,Company Name,Industry,Country,Market Cap
4454,DG,Dollar General Corp,Retail,US,54723.70304095893
4455,DGX,Quest Diagnostics Inc,Health Care,US,14590.94668113487
4457,DHI,D R Horton Inc,Consumer products,US,24803.230559763357
4458,DHR,Danaher Corp,Life Sciences Tools & Services,US,195988.3220542716
4463,DINO,HF Sinclair Corp,Energy ,US,11598.9628628636
4464,DIS,Walt Disney Co,Media,US,202724.0184060926
4470,DLR,Digital Realty Trust Inc,Real Estate,US,35063.756104
4492,DOV,Dover Corp,Machinery,US,18370.005673076477
4493,DOW,Dow Inc,Chemicals,US,35412.837813246006
4495,DPZ,Domino's Pizza Inc,"Hotels, Restaurants & Leisure",US,13127.9389184355
4498,DRE,Duke Realty Corp,Real Estate,US,22870.163441
4500,DRI,Darden Restaurants Inc,"Hotels, Restaurants & Leisure",US,15612.99793696204
4508,DT,Dynatrace Inc,Technology,US,10559.735300129854
4509,DTE,DTE Energy Co,Utilities,US,25406.955315151125
4517,DUK,Duke Energy Corp,Utilities,US,82379.23916359183
4521,DVN,Devon Energy Corp,Energy ,US,46058.63361608627
4541,ECL,Ecolab Inc,Chemicals,US,46065.65696839729
4544,ED,Consolidated Edison Inc,Utilities,US,34919.24530604425
4549,EDR,Endeavor Group Holdings Inc,Media,US,16060.979145375331
4558,EFX,Equifax Inc,Professional Services,US,22950.0407093528
4571,EIX,Edison International,Utilities,US,25922.117909696204
4572,EL,Estee Lauder Companies Inc,Consumer products,US,88626.29968214285
4578,ELS,Equity LifeStyle Properties Inc,Real Estate,US,13025.478363
4579,ELV,Elevance Health Inc,Health Care,US,115677.93412545451
4585,EMN,Eastman Chemical Co,Chemicals,US,10993.817985525662
4587,EMR,Emerson Electric Co,Electrical Equipment,US,48338.77526116936
4603,EOG,EOG Resources Inc,Energy ,US,71216.1264382101
4608,EPAM,Epam Systems Inc,Technology,US,23643.41435860135
4610,EPD,Enterprise Products Partners LP,Energy ,US,57292.46983016888
4616,EQH,Equitable Holdings Inc,Financial Services,US,11028.277680742294
4619,EQR,Equity Residential,Real Estate,US,27907.973419
4621,EQT,EQT Corp,Energy ,US,17491.557413135826
4625,ES,Eversource Energy,Utilities,US,31023.99830436447
4633,ESS,Essex Property Trust Inc,Real Estate,US,17453.328247
4636,ET,Energy Transfer LP,Energy ,US,36255.01945942029
4643,ETR,Entergy Corp,Utilities,US,23641.239196257226
4660,EVRG,Evergy Inc,Utilities,US,15692.418876284344
4665,EW,Edwards Lifesciences Corp,Health Care,US,54982.75115247924
4671,EXR,Extra Space Storage Inc,Real Estate,US,26908.284254
4673,F,Ford Motor Co,Automobiles,US,60949.04246639104
4691,FCX,Freeport-McMoRan Inc,Metals & Mining,US,40448.35213663938
4694,FDS,Factset Research Systems Inc,Financial Services,US,16347.956563994729
4695,FDX,FedEx Corp,Logistics & Transportation,US,54234.98257348362
4696,FE,FirstEnergy Corp,Utilities,US,22804.38636934951
4708,FHN,First Horizon Corp,Banking,US,12127.374838
4710,FICO,Fair Isaac Corp,Technology,US,11105.550740516508
4715,FIS,Fidelity National Information Services Inc,Technology,US,54699.83088456372
4725,FLT,Fleetcor Technologies Inc,Technology,US,15686.790503367518
4727,FMC,FMC Corp,Chemicals,US,13407.104304806591
4736,FNF,Fidelity National Financial Inc,Insurance,US,10953.213415017242
4750,FRC,First Republic Bank,Banking,US,26803.91285823142
4771,FTV,Fortive Corp,Machinery,US,22255.962795161053
4798,GD,General Dynamics Corp,Aerospace & Defense,US,61672.48767716021
4799,GDDY,GoDaddy Inc,Technology,US,11761.956801393148
4804,GE,General Electric Co,Industrial Conglomerates,US,79423.34306575765
4821,GGG,Graco Inc,Machinery,US,10727.000609064376
4835,GIS,General Mills Inc,Food Products,US,45813.99824873199
4843,GLW,Corning Inc,Electrical Equipment,US,28022.29463622675
4844,GM,General Motors Co,Automobiles,US,56091.14511180861
4852,GNRC,Generac Holdings Inc,Electrical Equipment,US,14259.188292490322
4863,GPC,Genuine Parts Co,Distributors,US,22240.017339852024
4867,GPN,Global Payments Inc,Technology,US,34924.98841929756
4876,GS,Goldman Sachs Group Inc,Financial Services,US,113845.7377537665
4891,GWW,WW Grainger Inc,Trading Companies & Distributors,US,28249.283646599717
4901,HCA,HCA Healthcare Inc,Health Care,US,57413.5720237106
4905,HD,Home Depot Inc,Retail,US,298825.7429876164
4908,HEI,HEICO Corp,Aerospace & Defense,US,18249.163906831596
4911,HES,Hess Corp,Energy ,US,37435.53641894693
4921,HIG,Hartford Financial Services Group Inc,Insurance,US,21001.02344894813
4938,HLT,Hilton Worldwide Holdings Inc,"Hotels, Restaurants & Leisure",US,34968.901979089605
4952,HPE,Hewlett Packard Enterprise Co,Technology,US,17203.134935682872
4956,HPQ,HP Inc,Technology,US,28583.579472205893
4961,HR,Healthcare Realty Trust Inc,Real Estate,US,10156.86
4964,HRL,Hormel Foods Corp,Food Products,US,25331.519177356324
4969,HSY,Hershey Co,Food Products,US,45926.53843787397
4979,HUBB,Hubbell Inc,Electrical Equipment,US,11075.868498752376
4980,HUBS,HubSpot Inc,Technology,US,15143.33639414419
4982,HUM,Humana Inc,Health Care,US,61302.61156978273
4987,HWM,Howmet Aerospace Inc,Aerospace & Defense,US,14547.414341901858
5003,IBM,International Business Machines Corp,Technology,US,115417.4213221764
5007,ICE,Intercontinental Exchange Inc,Financial Services,US,56560.65226570442
5013,IEX,IDEX Corp,Machinery,US,15096.629796318442
5014,IFF,International Flavors & Fragrances Inc,Chemicals,US,27479.18275487408
5046,INVH,Invitation Homes Inc,Real Estate,US,22308.654768
5049,IP,International Paper Co,Packaging,US,14817.349987061
5050,IPG,Interpublic Group of Companies Inc,Media,US,10647.699234117948
5057,IQV,IQVIA Holdings Inc,Life Sciences Tools & Services,US,38655.63362703798
5058,IR,Ingersoll Rand Inc,Machinery,US,19247.86426739313
5060,IRM,Iron Mountain Inc,Real Estate,US,15484.786702
5067,IT,Gartner Inc,Technology,US,22851.808801135485
5072,ITW,Illinois Tool Works Inc,Machinery,US,60500.08266658488
5079,J,Jacobs Engineering Group Inc,Professional Services,US,15159.545814527764
5104,JNJ,Johnson & Johnson,Pharmaceuticals,US,427872.7325981436
5111,JPM,JPMorgan Chase & Co,Banking,US,333462.82630642026
5124,K,Kellogg Co,Food Products,US,24726.221000059984
5137,KEY,KeyCorp,Banking,US,16368.158173897058
5138,KEYS,Keysight Technologies Inc,Electrical Equipment,US,29379.767895118857
5143,KIM,Kimco Realty Corp,Real Estate,US,13173.666014
5146,KKR,KKR & Co Inc,Financial Services,US,46508.392027921545
5148,KMB,Kimberly-Clark Corp,Consumer products,US,42702.46789187301
5150,KMI,Kinder Morgan Inc,Energy ,US,41049.6735170941
5154,KMX,Carmax Inc,Retail,US,13936.574085578995
5160,KO,Coca-Cola Co,Beverages,US,264451.05761768064
5166,KR,Kroger Co,Retail,US,34654.5888529027
5167,KRC,Kilroy Realty Corp,Real Estate,US,11198.57639
5181,L,Loews Corp,Insurance,US,13355.710758230049
5193,LDOS,Leidos Holdings Inc,Professional Services,US,12795.22249763086
5199,LEN,Lennar Corp,Consumer products,US,22095.138530060787
5208,LH,Laboratory Corporation of America Holdings,Health Care,US,20406.896014910828
5210,LHX,L3harris Technologies Inc,Aerospace & Defense,US,43475.43659633039
5217,LLY,Eli Lilly and Co,Pharmaceuticals,US,286316.1784193617
5219,LMT,Lockheed Martin Corp,Aerospace & Defense,US,110984.7615815442
5227,LOW,Lowe's Companies Inc,Retail,US,121353.16337797376
5233,LSI,Life Storage Inc,Real Estate,US,11078.072861
5239,LUMN,Lumen Technologies Inc,Telecommunication,US,10198.093544841113
5240,LUV,Southwest Airlines Co,Airlines,US,21799.68546636036
5241,LVS,Las Vegas Sands Corp,"Hotels, Restaurants & Leisure",US,27670.091757438146
5242,LW,Lamb Weston Holdings Inc,Food Products,US,11245.427138095823
5248,LYV,Live Nation Entertainment Inc,Media,US,20614.67434728559
5251,MA,Mastercard Inc,Technology,US,311714.27072610793
5252,MAA,Mid-America Apartment Communities Inc,Real Estate,US,19274.821171
5258,MAS,Masco Corp,Building,US,11244.41001563364
5269,MCD,McDonald's Corp,"Hotels, Restaurants & Leisure",US,187247.3916018625
5272,MCK,Mckesson Corp,Health Care,US,52292.01165951812
5274,MCO,Moody's Corp,Financial Services,US,52187.39977785899
5290,MET,MetLife Inc,Insurance,US,51892.784653235336
5301,MGM,MGM Resorts International,"Hotels, Restaurants & Leisure",US,12917.33670115069
5321,MKC,McCormick & Company Inc,Food Products,US,22281.519131428817
5323,MKL,Markel Corp,Insurance,US,16028.858072398933
5326,MLM,Martin Marietta Materials Inc,Construction,US,21244.633039389963
5330,MMC,Marsh & McLennan Companies Inc,Insurance,US,79977.56552203839
5333,MMM,3M Co,Industrial Conglomerates,US,69292.31813494947
5334,MMP,Magellan Midstream Partners LP,Energy ,US,10683.27759057277
5343,MO,Altria Group Inc,Tobacco,US,81037.04948391009
5347,MOH,Molina Healthcare Inc,Health Care,US,19650.58120283513
5348,MOS,Mosaic Co,Chemicals,US,18934.4522827994
5352,MPC,Marathon Petroleum Corp,Energy ,US,49428.60355996672
5354,MPLX,MPLX LP,Energy ,US,32937.14837054602
5361,MRK,Merck & Co Inc,Pharmaceuticals,US,218444.71969884864
5362,MRO,Marathon Oil Corp,Energy ,US,17420.671737541736
5363,MS,Morgan Stanley,Financial Services,US,148333.7886452176
5367,MSCI,MSCI Inc,Financial Services,US,36383.302811710855
5371,MSI,Motorola Solutions Inc,Communications,US,40681.58828276591
5375,MTB,M&T Bank Corp,Banking,US,31744.754500157625
5377,MTD,Mettler-Toledo International Inc,Life Sciences Tools & Services,US,26895.84686459939
5431,NEE,Nextera Energy Inc,Utilities,US,167222.35970901643
5432,NEM,Newmont Corporation,Metals & Mining,US,33072.66551828037
5434,NET,Cloudflare Inc,Technology,US,19225.19996424427
5452,NI,NiSource Inc,Utilities,US,11995.911051599394
5462,NKE,Nike Inc,"Textiles, Apparel & Luxury Goods",US,165869.32131568616
5467,NLSN,Nielsen Holdings PLC,Professional Services,US,10021.386444291862
5468,NLY,Annaly Capital Management Inc,Real Estate,US,11001.078901
5484,NOC,Northrop Grumman Corp,Aerospace & Defense,US,73789.5574305409
5492,NOW,ServiceNow Inc,Technology,US,87771.01950247715
5511,NSC,Norfolk Southern Corp,Road & Rail,US,56195.87236609148
5524,NUE,Nucor Corp,Metals & Mining,US,34236.29705209003
5533,NVR,NVR Inc,Consumer products,US,13436.375160279991
5553,O,Realty Income Corp,Real Estate,US,42273.174815
5571,OKE,ONEOK Inc,Energy ,US,27057.50721306284
5575,OMC,Omnicom Group Inc,Media,US,13572.88103260504
5593,ORCL,Oracle Corp,Technology,US,199016.68364229213
5601,OTIS,Otis Worldwide Corp,Machinery,US,30322.81728630968
5604,OVV,Ovintiv Inc,Energy ,US,13419.276007265387
5605,OWL,Blue Owl Capital Inc,Financial Services,US,15107.018012007273
5608,OXY,Occidental Petroleum Corp,Energy ,US,64058.70237373083
5621,PAYC,Paycom Software Inc,Technology,US,20676.67630879984
5631,PCG,PG&E Corp,Utilities,US,24945.235540411017
5646,PEAK,Healthpeak Properties Inc,Real Estate,US,14317.046054
5648,PEG,Public Service Enterprise Group Inc,Utilities,US,31932.04028530542
5653,PFE,Pfizer Inc,Pharmaceuticals,US,256484.49459620623
5655,PRU,Prudential Financial Inc,Insurance,US,35299.080453617564
5662,PG,Procter & Gamble Co,Consumer products,US,327751.2190463023
5664,PGR,Progressive Corp,Insurance,US,71599.46310775483
5670,PH,Parker-Hannifin Corp,Machinery,US,34010.10180247555
5686,PINS,Pinterest Inc,Media,US,14863.304595945914
5692,PKG,Packaging Corp of America,Packaging,US,12758.941364280996
5693,PKI,PerkinElmer Inc,Life Sciences Tools & Services,US,16988.481070976723
5696,PLD,Prologis Inc,Real Estate,US,94671.231671
5699,PLTR,Palantir Technologies Inc,Technology,US,15274.799719813083
5701,PM,Philip Morris International Inc,Tobacco,US,146536.94469116605
5709,PNC,PNC Financial Services Group Inc,Banking,US,64491.9966449716
5722,PPG,PPG Industries Inc,Chemicals,US,29083.275403774533
5723,PPL,PPL Corp,Utilities,US,21305.187263963115
5740,PSA,Public Storage,Real Estate,US,59294.532674
5748,PSX,Phillips 66,Energy ,US,42553.78000782022
5756,PWR,Quanta Services Inc,Construction,US,20109.027542238677
5759,PXD,Pioneer Natural Resources Co,Energy ,US,57700.121674924296
5780,RBLX,Roblox Corp,Media,US,22641.280823747074
5788,RCL,Royal Caribbean Cruises Ltd,"Hotels, Restaurants & Leisure",US,10457.426900415445
5802,REXR,Rexford Industrial Realty Inc,Real Estate,US,10643.791881
5804,RF,Regions Financial Corp,Banking,US,19883.952510540694
5822,RJF,Raymond James Financial Inc,Financial Services,US,22337.88666257651
5824,RKT,Rocket Companies Inc,Financial Services,US,14968.39819
5833,RMD,Resmed Inc,Health Care,US,31624.868247704115
5844,ROK,Rockwell Automation Inc,Electrical Equipment,US,27474.773231874755
5845,ROL,Rollins Inc,Commercial Services & Supplies,US,16614.161598393446
5847,ROP,Roper Technologies Inc,Technology,US,42501.38565352063
5849,RPM,RPM International Inc,Chemicals,US,11937.180584380763
5855,RS,Reliance Steel & Aluminum Co,Metals & Mining,US,11089.297133149092
5857,RSG,Republic Services Inc,Commercial Services & Supplies,US,45112.11901531326
5860,RTX,Raytheon Technologies Corp,Aerospace & Defense,US,129327.86280225264
5866,RYAN,Ryan Specialty Holdings Inc,Insurance,US,10768.3384847137
5893,SCCO,Southern Copper Corp,Metals & Mining,US,35322.59683154772
5895,SCHW,Charles Schwab Corp,Financial Services,US,133441.15547735026
5930,SHW,Sherwin-Williams Co,Chemicals,US,60081.222003831965
5942,SJM,J M Smucker Co,Food Products,US,14918.028531164166
5972,SNA,Snap-On Inc,Machinery,US,11367.90060342093
5973,SNAP,Snap Inc,Media,US,18501.39825492268
5977,SNOW,Snowflake Inc.,Technology,US,54550.96812348455
5981,SO,Southern Co,Utilities,US,84741.90031595812
5995,SPG,Simon Property Group Inc,Real Estate,US,33170.549889
5996,SPGI,S&P Global Inc,Financial Services,US,115934.60540198143
6006,SQ,Block Inc,Technology,US,39147.5447895456
6013,SRE,Sempra Energy,Utilities,US,52426.96187220047
6045,STT,State Street Corp,Financial Services,US,24880.476567490303
6048,STZ,Constellation Brands Inc,Beverages,US,46718.45798892372
6051,SUI,Sun Communities Inc,Real Estate,US,18938.833221
6060,SWK,Stanley Black & Decker Inc,Machinery,US,12678.162166715214
6068,SYF,Synchrony Financial,Financial Services,US,15401.83592526022
6069,SYK,Stryker Corp,Health Care,US,77086.62498020672
6070,SYY,Sysco Corp,Retail,US,40883.59343692536
6072,T,AT&T Inc,Telecommunication,US,122495.94000000002
6077,TAP,Molson Coors Beverage Co,Beverages,US,11228.438316873662
6090,TDG,TransDigm Group Inc,Aerospace & Defense,US,32605.87556645161
6094,TDY,Teledyne Technologies Inc,Electrical Equipment,US,17232.59842206661
6104,TFC,Truist Financial Corp,Banking,US,61664.02927709196
6106,TFX,Teleflex Inc,Health Care,US,10449.090881754644
6114,TGT,Target Corp,Retail,US,75759.22791922712
6126,TJX,TJX Companies Inc,Retail,US,73750.08537198495
6137,TMO,Thermo Fisher Scientific Inc,Life Sciences Tools & Services,US,212956.8951581824
6151,TPL,Texas Pacific Land Corp,Energy ,US,14579.913784015444
6161,TRGP,Targa Resources Corp,Energy ,US,15772.926294015082
6172,TRU,TransUnion,Professional Services,US,14206.500696879186
6173,TRV,Travelers Companies Inc,Insurance,US,38610.846257974285
6179,TSN,Tyson Foods Inc,Food Products,US,26312.973904611878
6194,TWLO,Twilio Inc,Technology,US,12271.238798138804
6200,TWTR,Twitter Inc,Media,US,29561.458141336097
6202,TXT,Textron Inc,Aerospace & Defense,US,13083.229615572398
6205,TYL,Tyler Technologies Inc,Technology,US,15121.934357982043
6206,U,Unity Software Inc,Technology,US,12162.059962641384
6211,UBER,Uber Technologies Inc,Road & Rail,US,57516.62069048755
6214,UDR,UDR Inc,Real Estate,US,14793.756488
6222,UI,Ubiquiti Inc,Communications,US,18273.639395140068
6229,UNH,UnitedHealth Group Inc,Health Care,US,482984.8522032152
6232,UNP,Union Pacific Corp,Road & Rail,US,139845.74461538185
6236,UPS,United Parcel Service Inc,Logistics & Transportation,US,170534.91389276207
6237,URI,United Rentals Inc,Trading Companies & Distributors,US,20275.460793763174
6240,USB,US Bancorp,Banking,US,67677.46224863309
6258,V,Visa Inc,Technology,US,409131.9781937581
6268,VEEV,Veeva Systems Inc,Health Care,US,26319.344895394708
6271,VFC,VF Corp,"Textiles, Apparel & Luxury Goods",US,15831.151095429848
6278,VICI,VICI Properties Inc,Real Estate,US,31888.024546
6285,VLO,Valero Energy Corp,Energy ,US,44841.70350048372
6289,VMC,Vulcan Materials Co,Construction,US,21922.01523827698
6292,VMW,VMware Inc,Technology,US,48744.37177383087
6306,VST,Vistra Corp,Utilities,US,10392.050068
6311,VTR,Ventas Inc,Real Estate,US,19815.634287
6318,VZ,Verizon Communications Inc,Telecommunication,US,173448.20857835442
6321,WAB,Westinghouse Air Brake Technologies Corp,Machinery,US,15778.930787774174
6324,WAT,Waters Corp,Life Sciences Tools & Services,US,17862.18462126452
6338,WEC,WEC Energy Group Inc,Utilities,US,32492.912418191216
6340,WELL,Welltower OP LLC,Real Estate,US,35484.844693
6341,WES,Western Midstream Partners LP,Energy ,US,10472.79813568584
6344,WFC,Wells Fargo & Co,Banking,US,164542.4928094325
6355,WLK,Westlake Corp,Chemicals,US,12253.566865204491
6359,WM,Waste Management Inc,Commercial Services & Supplies,US,69626.3999379843
6360,WMB,Williams Companies Inc,Energy ,US,41088.838944493145
6363,WMS,Advanced Drainage Systems Inc,Building,US,11153.408965327068
6364,WMT,Walmart Inc,Retail,US,364572.9254294171
6368,WOLF,Wolfspeed Inc,Semiconductors,US,13515.833371667177
6371,WPC,WP Carey Inc,Real Estate,US,16285.370697
6378,WRB,W R Berkley Corp,Insurance,US,17181.731785376727
6381,WRK,Westrock Co,Packaging,US,10080.374930634833
6382,WSM,Williams-Sonoma Inc,Retail,US,10028.398091916146
6383,WSO,Watsco Inc,Trading Companies & Distributors,US,10609.520221789116
6385,WST,West Pharmaceutical Services Inc,Life Sciences Tools & Services,US,21573.879785749406
6388,WTRG,Essential Utilities Inc,Utilities,US,12888.31374724231
6394,WY,Weyerhaeuser Co,Real Estate,US,25200.323361
6400,XOM,Exxon Mobil Corp,Energy ,US,398384.3589271502
6407,XYL,Xylem Inc,Machinery,US,16434.377922131283
6408,Y,Alleghany Corp,Insurance,US,11302.850722896692
6419,YUM,Yum! Brands Inc,"Hotels, Restaurants & Leisure",US,32079.31984760405
6421,ZBH,Zimmer Biomet Holdings Inc,Health Care,US,22150.650479670505
6433,ZTS,Zoetis Inc,Pharmaceuticals,US,73488.39123683721
